,x,y,z,class,outlier_count,isoutlier
0,1.0151989459991455,2.127166986465454,1.8996963500976562,1,0,False
1,0.3576470613479614,1.292911171913147,1.2561166286468506,2,0,False
2,1.0671190023422241,1.7488024234771729,2.436509132385254,1,0,False
3,0.9467880129814148,0.25736498832702637,1.4367406368255615,0,0,False
4,1.1486738920211792,2.298696517944336,2.467313051223755,2,2,True
5,1.139413833618164,2.3493289947509766,2.6754469871520996,1,0,False
6,1.0604379177093506,2.305483341217041,1.9292409420013428,1,0,False
7,1.1892415285110474,2.0391125679016113,2.3859779834747314,1,0,False
8,0.6002478003501892,1.9497671127319336,2.1737451553344727,1,0,False
9,1.237424612045288,2.0330111980438232,2.0266854763031006,2,1,True
10,0.6770408749580383,1.965201497077942,2.019318103790283,1,0,False
11,0.8585794568061829,2.101059913635254,1.6409285068511963,1,0,False
12,0.5905882716178894,1.9697284698486328,2.1130459308624268,2,0,False
13,0.540168285369873,1.5218875408172607,1.56419038772583,2,0,False
14,1.003334641456604,1.9112911224365234,2.485623359680176,1,0,False
15,0.961398184299469,0.2739960253238678,1.3272154331207275,0,0,False
16,1.0855448246002197,0.3450111448764801,1.4473423957824707,0,0,False
17,0.5226883292198181,0.4973905384540558,0.8310897946357727,0,2,True
18,0.9675440192222595,0.19617529213428497,1.3761379718780518,0,0,False
19,0.2555963099002838,1.4283854961395264,1.6348598003387451,2,0,False
20,1.0679407119750977,2.2422118186950684,1.9393861293792725,1,0,False
21,1.385804533958435,2.4729866981506348,2.14821195602417,1,0,False
22,0.8999964594841003,0.07160094380378723,1.3271245956420898,0,0,False
23,0.8639841675758362,2.192668914794922,1.7440040111541748,1,0,False
24,0.5538901686668396,2.02134108543396,2.238717794418335,2,0,False
25,1.4408270120620728,2.382404327392578,2.3336410522460938,1,0,False
26,1.1615540981292725,2.2328743934631348,2.477778911590576,1,0,False
27,1.1205123662948608,1.8625612258911133,2.27592396736145,1,0,False
28,0.8527937531471252,2.0743935108184814,1.801837682723999,1,0,False
29,0.991788923740387,0.33255133032798767,1.3132469654083252,0,0,False
30,1.3530254364013672,2.3474483489990234,2.100466012954712,1,0,False
31,0.7208197116851807,0.5468166470527649,1.267277479171753,0,0,False
32,1.0078378915786743,2.2252955436706543,1.7537927627563477,1,0,False
33,1.1819496154785156,1.53828763961792,1.5976760387420654,1,0,False
34,0.5397668480873108,0.6275777220726013,1.0242555141448975,0,2,True
35,0.3517168462276459,1.5702508687973022,1.6817333698272705,2,0,False
36,0.6008290648460388,1.7748773097991943,2.155975818634033,1,0,False
37,0.7723745703697205,0.27647602558135986,1.471055507659912,0,0,False
38,1.511095404624939,2.297421932220459,2.177734375,1,0,False
39,0.7693546414375305,1.8691885471343994,1.593642234802246,1,0,False
40,0.5697774291038513,2.0835416316986084,2.190525770187378,1,0,False
41,1.4375745058059692,2.5265603065490723,2.0883519649505615,1,0,False
42,0.5535071492195129,1.833837628364563,1.4854295253753662,1,0,False
43,1.0093977451324463,0.501534104347229,1.4463191032409668,0,0,False
44,0.5995851159095764,1.718005657196045,1.6494250297546387,2,0,False
45,1.098502516746521,2.139887809753418,2.305924415588379,1,0,False
46,0.6243862509727478,1.7058290243148804,1.953416109085083,1,0,False
47,0.6142409443855286,0.3580096662044525,1.1840852499008179,0,0,False
48,0.33664339780807495,1.6978204250335693,1.9775516986846924,2,0,False
49,0.9898353219032288,0.3563889265060425,1.3463177680969238,0,0,False
50,0.34282490611076355,0.4570513367652893,0.8832351565361023,0,2,True
51,0.2547919452190399,1.653160572052002,1.931647777557373,2,0,False
52,0.825194776058197,0.24256272614002228,1.3618519306182861,0,0,False
53,0.43403002619743347,1.419273853302002,1.2834022045135498,2,0,False
54,1.4760104417800903,2.406740665435791,1.9525468349456787,1,0,False
55,0.6860498785972595,1.8529773950576782,2.1384217739105225,1,0,False
56,1.0273675918579102,0.07466483116149902,1.4122798442840576,0,0,False
57,0.9235072135925293,0.12306274473667145,1.3259751796722412,0,0,False
58,0.7599968314170837,1.8255093097686768,2.0320844650268555,2,0,False
59,0.23752912878990173,1.5964207649230957,1.7252490520477295,2,0,False
60,1.4664630889892578,2.3503966331481934,2.2226481437683105,1,0,False
61,0.7359649538993835,0.37261858582496643,1.5192558765411377,0,0,False
62,0.6720548272132874,1.2987751960754395,1.36785888671875,2,0,False
63,0.23257136344909668,1.3310385942459106,1.4395954608917236,2,0,False
64,0.8617963194847107,0.05716580152511597,1.1422154903411865,0,0,False
65,0.450639009475708,1.2130178213119507,1.329543113708496,2,0,False
66,0.4033411145210266,1.7369736433029175,1.8716282844543457,2,0,False
67,0.9457151889801025,0.05822885036468506,1.3728127479553223,0,0,False
68,1.1055489778518677,2.0767011642456055,1.8700685501098633,1,0,False
69,0.5266960263252258,1.5805153846740723,1.9711503982543945,2,0,False
70,0.036622993648052216,1.2301748991012573,1.2173664569854736,2,0,False
71,0.30945640802383423,1.1524360179901123,0.9865888953208923,2,0,False
72,0.7060089707374573,0.2752278745174408,1.189215064048767,0,0,False
73,0.7427167296409607,1.469002604484558,1.151796579360962,1,2,True
74,1.1126753091812134,2.303480625152588,2.4765594005584717,1,0,False
75,0.9994401335716248,1.7837189435958862,1.1320066452026367,1,1,True
76,0.6166887283325195,1.3375656604766846,1.483327865600586,2,0,False
77,1.1959779262542725,2.3253836631774902,2.470245361328125,1,0,False
78,0.6352630257606506,2.0386087894439697,1.814453125,2,0,False
79,0.8757759928703308,0.2789570391178131,1.3710081577301025,0,0,False
80,1.0243500471115112,2.005117416381836,1.9138944149017334,1,0,False
81,1.1790541410446167,2.2184009552001953,2.230661153793335,1,0,False
82,0.14307789504528046,1.1138367652893066,1.0716524124145508,2,0,False
83,0.9621995091438293,0.18501998484134674,1.2379815578460693,0,0,False
84,0.8559325337409973,1.8253711462020874,1.69101881980896,2,0,False
85,0.5486668944358826,0.43948423862457275,1.0396230220794678,0,1,True
86,1.0816677808761597,2.1213409900665283,2.3233039379119873,2,1,True
87,0.5864554047584534,2.034475326538086,2.0575575828552246,2,0,False
88,0.5018661022186279,1.7181676626205444,1.7795884609222412,2,0,False
89,0.5026571750640869,1.7734873294830322,2.155231237411499,1,0,False
90,1.2367651462554932,2.055603504180908,1.8493010997772217,1,0,False
91,1.3907883167266846,2.3253984451293945,2.0420615673065186,1,0,False
92,0.4662347435951233,1.7308335304260254,1.974902868270874,2,0,False
93,1.2034807205200195,2.262112617492676,2.4803905487060547,2,2,True
94,1.4415388107299805,2.655580997467041,2.395756959915161,1,0,False
95,1.0957624912261963,2.305966377258301,2.470475912094116,1,0,False
96,0.9148198962211609,1.5686136484146118,1.1569424867630005,2,0,False
97,0.2996473014354706,0.2701059579849243,1.0267813205718994,0,1,True
98,0.9494050145149231,0.5995038747787476,1.1974871158599854,0,1,True
99,1.526129961013794,1.920657753944397,1.510347604751587,1,0,False
100,1.0049041509628296,0.25032442808151245,1.1631152629852295,0,0,False
101,1.5502159595489502,2.313654899597168,2.053741216659546,1,0,False
102,0.6144298315048218,0.3669660687446594,0.8045468330383301,0,1,True
103,1.1233205795288086,2.495028018951416,2.165188789367676,1,0,False
104,0.9508042931556702,0.18020981550216675,1.3086419105529785,0,0,False
105,1.0356203317642212,1.8117977380752563,1.3209779262542725,1,0,False
106,0.74213707447052,0.4834860861301422,1.521190881729126,0,0,False
107,0.9425784945487976,1.7292253971099854,1.7280206680297852,1,0,False
108,0.92538982629776,1.9669733047485352,1.816443681716919,1,0,False
109,0.34686312079429626,1.4423191547393799,1.1597857475280762,2,0,False
110,0.8148042559623718,2.20306396484375,1.8769710063934326,1,0,False
111,1.213163137435913,2.3661794662475586,2.3823812007904053,1,0,False
112,1.1287657022476196,1.9709148406982422,1.562154769897461,1,0,False
113,1.544468879699707,2.126314163208008,1.4977192878723145,1,0,False
114,0.9396924376487732,2.134990692138672,1.8328347206115723,1,0,False
115,0.7715607285499573,2.031818389892578,2.0076241493225098,1,0,False
116,1.0977756977081299,2.1776537895202637,2.5770890712738037,1,0,False
117,1.0289162397384644,0.14785033464431763,1.4342281818389893,0,0,False
118,0.5797163844108582,1.265160322189331,1.353541374206543,2,0,False
119,1.0377260446548462,1.8614436388015747,1.454756259918213,2,1,True
120,1.2530436515808105,2.2138924598693848,2.4413833618164062,1,0,False
121,1.417083740234375,2.5014562606811523,2.212568998336792,1,0,False
122,0.4168597161769867,1.5010406970977783,1.9531738758087158,2,0,False
123,0.9420694708824158,0.3478776216506958,1.1313128471374512,0,0,False
124,0.8056675791740417,0.25997957587242126,1.1891475915908813,0,0,False
125,1.4822062253952026,2.553668975830078,2.431264877319336,1,0,False
126,0.5189587473869324,1.916240930557251,2.072894334793091,1,0,False
127,0.825194776058197,0.24256272614002228,1.3618519306182861,0,0,False
128,0.2418595254421234,1.5090736150741577,1.6422722339630127,2,0,False
